 -0.62077660110943012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.9364599092284418 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.41099344427634898 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.73978819969742815 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.52597075138678773 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.65002521432173477 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.28794755421079171 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.58446797781139692 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.29803328290468989 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.7871911245587494 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.33232476046394355 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.53303076147251638 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.27584467977811394 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.51185073121533031 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.72869389813414021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.27685325264750377 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.64094805849722647 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.34039334341906202 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 -0.32829046898638425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.1043872919818457 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.89409984871406956 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.54916792738275344 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.35047907211296014 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.52395360564800808 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.72465960665658091 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.54412506303580432 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.76802824004034287 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.0065557236510337871 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.70549672213817449 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.30005042864346948 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.23751891074130105 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.42813918305597581 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.73575390821986886 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.52597075138678773 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.025718608169440244 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 -0.46949067070095812 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.68935955622793743 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.77508825012607163 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.57438224911749869 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.69742813918305602 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.57841654059505798 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.637922339889057 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.21432173474533536 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.7014624306606152 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.52597075138678773 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.87897125567322243 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.74281391830559762 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.15885022692889561 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 -0.28189611699445283 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.34442763489662126 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.72869389813414021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.12153303076147251 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.26676752395360565 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.62279374684820976 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.36560766515380738 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.38275340393343421 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.45839636913767018 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.7418053454362078 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.31921331316187596 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.79021684316691876 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.20423600605143721 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.23247604639435199 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.30005042864346948 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.72062531517902173 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.52697932425617755 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.39183055975794251 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.31921331316187596 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.41704488149268787 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.82249117498739288 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.61875945537065058 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 -0.6923852748361069 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0


# name: y
# type: matrix
# rows: 223
# columns: 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1


# name: kernelFunction
# type: function handle
# octaveroot: C:\Octave\OCTAVE~1.0\mingw64
# path: D:\Data Science\2Desperados - test\ML model\linearKernel.m
linearKernel


# name: b
# type: scalar
-1.0040287952531666


# name: alphas
# type: matrix
# rows: 223
# columns: 1
 0.012992593703550302
 0.5
 1.7347234759768071e-17
 0.00268177963255181
 0.00062073328931683269
 0.48094671904119529
 0.0065085179412085479
 0.0017138422947342684
 0.010959438235382495
 4.3368086899420177e-19
 0.18610285334549831
 0.39809030036371118
 0.0040425966050287483
 0.10552905765914472
 0.0060783995845265937
 0.0042297698362647983
 0.0021302541775223803
 1.7347234759768071e-18
 0.00083282744533963579
 6.9388939039072284e-18
 6.9388939039072284e-18
 0.5
 0.025253671551148934
 0.011877102818582414
 0.034079186865488276
 0.5
 0.5
 2.7755575615628914e-17
 0.21106874133408371
 0.0010116179049835033
 0.0048382215138020783
 0.5
 0.071882913638383283
 0.5
 0.23372207102225651
 0.001475906172766046
 0.5
 0.5
 0.5
 0.16377016287207075
 0.5
 0.0040862511771791246
 0.019923054420011299
 0.0043022287761478213
 0.49999999999999994
 0.5
 0.5
 0.080240244463140029
 0.17847273747914816
 4.3368086899420177e-19
 0.0016823607105192085
 0.095581053787395009
 0.0013637152338537247
 0.5
 0.4914148884247449
 5.2041704279304213e-18
 0.025963396068073602
 0.29387505530329633
 0.15301613108791909
 0.024262737058914508
 0.0055849747533833743
 0.5
 5.4142365335209212e-05
 0.5
 0.33877630524800145
 0.5
 0.0006329886198004897
 0.5
 0.072700012903450725
 0.00015401186653298329
 0.04624521648158534
 0.033109968024673586
 0.0026410977478737892
 0.10662979273237452
 2.7755575615628914e-17
 0.001454298055658028
 0.5
 0.5
 0.015410178892387792
 0.035426141322588804
 0.21692727818313995
 0.1471024649484684
 0.5
 0.057681301808492139
 0.002534558537040087
 0.0028137699149344453
 0.0022048748981523449
 0.0074798221199208282
 3.0357660829594124e-18
 0.056915678626530047
 0.066489097175224152
 0.069038523583821648
 0.33293028470058805
 0.0056697401769478387
 0.002073505048070131
 0.0043451501291265088
 0.00042659301458102482
 0.021726152059214902
 0.081353696530210545
 0.00013903890280583114
 0.5
 0.034838697334939273
 0.18247577996538319
 0.5
 0.0018085266417926938
 0.0049475298094833094
 0.13055963134668835
 0.44472668900219825
 0.0024782499374696077
 0.00015599673134720094
 0.0014692095735776771
 0.5
 0.021722379199297856
 0.5
 0.0019577572506875186
 0.011138869142376721
 0.18161349436472188
 0.45041207458324289
 0.0015125342497130611
 0.050351354234725317
 0.068843793383875279
 3.4694469519536142e-18
 0.12514183413031393
 0.004567194270358628
 1.8214596497756474e-17
 0.5
 0.5
 0.001194805417812402
 0.5
 0.5
 0.0012594784319252465
 0.16654036815753245
 0.0082010903778016141
 0.0035385675145087128
 0.0023297746300561259
 8.6736173798840355e-19
 0.00053040215589137481
 0.5
 0.034220497348813349
 0.051434603162103458
 0.49940536282424869
 0.5
 0.060815191189835388
 1.7347234759768071e-18
 0.00054535687898889067
 6.9388939039072284e-18
 0.20678533897407292
 0.29757044499452384
 0.0019809843714433551
 0.001840785875361018
 0.037921420453649879
 0.5
 0.5
 0.49999999999999994
 0.0034303707081092018
 0.5
 0.00039744680284817301
 0.001023439583537857
 3.4694469519536142e-18
 0.5
 0.042353406327636525
 0.028635432615481599
 0.0040223007254506175
 0.5
 0.0020989630462110299
 0.18812408745767864
 0.5
 3.903127820947816e-18
 0.30768145822153237
 0.00025207012846724755
 0.0154654592408556
 0.00015369163226904578
 0.5
 0.094029749020408476
 3.4694469519536142e-18
 0.10614356530133602
 0.0013397571163682384
 0.26118466237846127
 0.5
 0.00011673076797638496
 0.00046918832911144875
 0.0048365231066665034
 0.0013103799661916757
 0.0014498210404601283
 0.5
 0.10295952926671255
 1.3877787807814457e-17
 0.14444829540172491
 0.002502779639700848
 0.01478497950566092
 0.5
 0.5
 0.32222221021091468
 0.5
 0.0013368745486966593
 8.4567769453869346e-18
 0.15956180180224452
 0.052998950269968426
 0.49999999999999994
 0.00090049213950715271
 0.0081519988336177969
 5.4119269663710457e-05
 0.5
 0.0011115873763862241
 0.0010485683636753951
 1.7997756063259374e-17
 0.11548466315062411
 0.27183019860618823
 0.065515618822153121
 0.11809422253276167
 0.0040133009581304578
 0.31473725327874441
 0.00095277507596340711
 0.0035533243137621635
 0.0025311968714999858
 0.5
 6.9388939039072284e-18
 0.0035515511289972092
 3.4694469519536142e-18
 0.0002414335592828686
 0.5
 0.026097338647984154
 0.0066665727878159782


# name: w
# type: matrix
# rows: 41
# columns: 1
 -0.0049457277257181076
 -0.0026690982404932173
 -5.4142365335233499e-05
 0.0016164771601387962
 0.0011753398854629227
 -0.0049475298094833302
 0.0019517813115494942
 0
 0
 -3.4694469519536142e-18
 -0.00029126938756279808
 0.0019656096057246164
 2.7755575615628914e-17
 0
 0.0016529053663408289
 0
 0
 0.0022258881152046328
 0
 0
 0
 0
 -1.7347234759768071e-17
 -0.00053040215589137481
 0
 0
 0
 0
 1.3877787807814457e-17
 -0.00094299721768068782
 -0.00025207012846724755
 0
 0
 -0.00090049213950715271
 0
 0
 0
 0
 0
 0
 0




